0
"  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495
  (0, 0)	0.9774826331079646"
"  (0, 1)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 2)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 3)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 4)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 5)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 6)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 7)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 8)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 9)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 10)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 11)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 12)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 13)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 14)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 15)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 18)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 19)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 20)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 21)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 22)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 23)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 24)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 25)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 26)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 27)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 28)	0.9774826331079646
  (0, 17)	0.14921076028946495
  (0, 16)	0.14921076028946495"
"  (0, 29)	0.9774826331079646
  (0, 17)	0.14921076028946495
